query,cardinality
"SELECT COUNT(*)
FROM badges,
  users,
  comments,
  votes,
  posts
WHERE badges.userid = users.id
  AND comments.userid = users.id
  AND votes.userid = users.id
  AND posts.owneruserid = users.id
  AND comments.postid = posts.id
  AND votes.postid = posts.id
  AND badges.userid = users.id AND comments.userid = users.id AND votes.userid = users.id AND posts.owneruserid = users.id AND comments.postid = posts.id AND votes.postid = posts.id;",61024
"SELECT COUNT(*)
FROM posthistory,
  posts,
  users,
  comments
WHERE posthistory.postid = posts.id
  AND posthistory.userid = users.id
  AND posts.owneruserid = users.id
  AND comments.postid = posts.id
  AND comments.userid = users.id
  AND posthistory.postid = posts.id AND posthistory.userid = users.id AND posts.owneruserid = users.id AND comments.postid = posts.id AND comments.userid = users.id;",176731
"SELECT COUNT(*)
FROM badges, users
WHERE badges.userid = users.id
  AND users.views > 47
  AND users.downvotes < 113
  AND badges.date > '2012-03-29 20:30:46'
  AND users.age < 30;",1476
"SELECT COUNT(*)
FROM comments,
  users,
  votes,
  posthistory,
  posts
WHERE comments.userid = users.id
  AND comments.postid = posts.id
  AND votes.userid = users.id
  AND posthistory.userid = users.id
  AND posts.owneruserid = users.id
  AND votes.postid = posts.id
  AND posthistory.postid = posts.id
  AND posts.score > 2
  AND users.views > 26;",7136
"SELECT COUNT(*)
FROM badges, users, posthistory
WHERE badges.userid = users.id
  AND posthistory.userid = users.id
  AND users.upvotes > 262
  AND users.age <> 15
  AND users.accountid < 4434328;",9922925
"SELECT COUNT(*)
FROM posthistory, users
WHERE posthistory.userid = users.id
  AND posthistory.posthistorytypeid > 19
  AND users.age > 40
  AND posthistory.creationdate > '2014-04-22 19:25:00';",7
"SELECT COUNT(*)
FROM badges,
  users,
  posts,
  comments,
  posthistory
WHERE badges.userid = users.id
  AND posts.owneruserid = users.id
  AND comments.userid = users.id
  AND posthistory.userid = users.id
  AND comments.postid = posts.id
  AND posthistory.postid = posts.id
  AND badges.userid = users.id AND posts.owneruserid = users.id AND comments.userid = users.id AND posthistory.userid = users.id AND comments.postid = posts.id AND posthistory.postid = posts.id;",7221821
"SELECT COUNT(*)
FROM votes, users, badges
WHERE votes.userid = users.id
  AND badges.userid = users.id
  AND users.creationdate <> '2013-05-14 06:58:13'
  AND users.lastaccessdate < '2013-12-15 08:27:25'
  AND votes.creationdate = '2012-04-03'
  AND users.reputation <> 1668;",9
"SELECT COUNT(*)
FROM users, votes
WHERE votes.userid = users.id
  AND users.accountid <> 1164584
  AND votes.votetypeid < 10
  AND users.upvotes < 4;",7723
"SELECT COUNT(*)
FROM users,
  comments,
  badges,
  posts,
  votes
WHERE comments.userid = users.id
  AND badges.userid = users.id
  AND posts.owneruserid = users.id
  AND votes.userid = users.id
  AND comments.postid = posts.id
  AND votes.postid = posts.id
  AND comments.userid = users.id AND badges.userid = users.id AND posts.owneruserid = users.id AND votes.userid = users.id AND comments.postid = posts.id AND votes.postid = posts.id;",61024
"SELECT COUNT(*)
FROM comments, users
WHERE comments.userid = users.id
  AND users.views < 12
  AND users.lastaccessdate < '2013-09-11 21:07:07'
  AND users.downvotes <> 0
  AND users.creationdate < '2013-03-13 06:41:46';",20
"SELECT COUNT(*)
FROM users,
  posthistory,
  posts,
  badges
WHERE posthistory.userid = users.id
  AND posts.owneruserid = users.id
  AND badges.userid = users.id
  AND posthistory.postid = posts.id
  AND users.creationdate > '2011-02-09 03:36:52'
  AND posts.posttypeid <> 6
  AND posthistory.posthistorytypeid <> 37
  AND users.lastaccessdate <> '2013-01-16 06:10:22';",2842339
"SELECT COUNT(*)
FROM votes, posts, users
WHERE votes.postid = posts.id
  AND votes.userid = users.id
  AND posts.owneruserid = users.id
  AND votes.postid = posts.id AND votes.userid = users.id AND posts.owneruserid = users.id;",2734
"SELECT COUNT(*)
FROM tags,
  posts,
  votes,
  posthistory
WHERE tags.excerptpostid = posts.id
  AND votes.postid = posts.id
  AND posthistory.postid = posts.id
  AND tags.excerptpostid = posts.id AND votes.postid = posts.id AND posthistory.postid = posts.id;",2584
"SELECT COUNT(*)
FROM postlinks, posts
WHERE postlinks.relatedpostid = posts.id
  AND posts.communityowneddate > '2010-08-22 10:02:58'
  AND posts.score < 15
  AND postlinks.creationdate <> '2013-03-20 17:35:12'
  AND posts.lasteditdate <> '2011-11-10 22:20:58';",76
"SELECT COUNT(*)
FROM users, posthistory
WHERE posthistory.userid = users.id
  AND users.accountid < 301903
  AND posthistory.posthistorytypeid <> 8
  AND users.age > 32
  AND posthistory.creationdate > '2012-01-15 21:15:37';",10858
"SELECT COUNT(*)
FROM postlinks, posts, users
WHERE postlinks.relatedpostid = posts.id
  AND posts.owneruserid = users.id
  AND postlinks.relatedpostid = posts.id AND posts.owneruserid = users.id;",10833
"SELECT COUNT(*)
FROM posts, votes, posthistory
WHERE votes.postid = posts.id
  AND posthistory.postid = posts.id
  AND posts.communityowneddate < '2014-05-10 17:52:53'
  AND posts.score > 17;",81325
"SELECT COUNT(*)
FROM votes, posts, posthistory
WHERE votes.postid = posts.id
  AND posthistory.postid = posts.id
  AND posts.answercount <> 4
  AND posts.viewcount < 228
  AND posts.favoritecount > 1;",36481
"SELECT COUNT(*)
FROM users, votes
WHERE votes.userid = users.id
  AND votes.userid = users.id;",34789
"SELECT COUNT(*)
FROM badges,
  users,
  posts,
  posthistory
WHERE badges.userid = users.id
  AND posts.owneruserid = users.id
  AND posthistory.userid = users.id
  AND posthistory.postid = posts.id
  AND users.reputation < 11
  AND posts.creationdate <> '2013-10-01 09:34:31'
  AND posthistory.posthistorytypeid <> 2;",25254
"SELECT COUNT(*)
FROM comments,
  posts,
  votes,
  posthistory,
  postlinks
WHERE comments.postid = posts.id
  AND votes.postid = posts.id
  AND posthistory.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND votes.creationdate <> '2012-01-03'
  AND posthistory.posthistorytypeid = 6
  AND posts.lasteditdate < '2013-03-02 15:29:38';",491134
"SELECT COUNT(*)
FROM posts, posthistory
WHERE posthistory.postid = posts.id
  AND posthistory.creationdate > '2011-08-20 11:34:26'
  AND posts.creationdate < '2014-02-11 11:26:30'
  AND posts.score < 26
  AND posts.viewcount < 524;",104306
"SELECT COUNT(*)
FROM users,
  votes,
  posthistory,
  comments,
  posts
WHERE votes.userid = users.id
  AND posthistory.userid = users.id
  AND comments.userid = users.id
  AND posts.owneruserid = users.id
  AND votes.postid = posts.id
  AND posthistory.postid = posts.id
  AND comments.postid = posts.id
  AND users.reputation = 25
  AND users.accountid <> 4500281;",64
"SELECT COUNT(*)
FROM users,
  posts,
  comments,
  votes
WHERE posts.owneruserid = users.id
  AND comments.userid = users.id
  AND votes.userid = users.id
  AND comments.postid = posts.id
  AND votes.postid = posts.id
  AND posts.owneruserid = users.id AND comments.userid = users.id AND votes.userid = users.id AND comments.postid = posts.id AND votes.postid = posts.id;",2875
"SELECT COUNT(*)
FROM votes, posts
WHERE votes.postid = posts.id
  AND posts.communityowneddate < '2011-02-11 13:31:52'
  AND posts.lasteditdate > '2013-07-05 08:01:15'
  AND posts.favoritecount > 9;",895
"SELECT COUNT(*)
FROM comments, posts
WHERE comments.postid = posts.id
  AND comments.postid = posts.id;",174305
"SELECT COUNT(*)
FROM badges,
  users,
  posthistory,
  posts,
  postlinks
WHERE badges.userid = users.id
  AND posthistory.userid = users.id
  AND posts.owneruserid = users.id
  AND posthistory.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND posts.lasteditdate > '2014-03-19 14:23:19'
  AND posts.acceptedanswerid < 87527
  AND posts.favoritecount = 6
  AND users.creationdate <> '2013-04-23 14:59:03';",934
"SELECT COUNT(*)
FROM users,
  votes,
  posthistory,
  posts
WHERE votes.userid = users.id
  AND posthistory.userid = users.id
  AND posts.owneruserid = users.id
  AND votes.postid = posts.id
  AND posthistory.postid = posts.id
  AND posthistory.posthistorytypeid <> 24
  AND users.age = 48
  AND posts.lasteditdate <> '2012-02-23 09:59:14'
  AND users.upvotes < 3;",10
"SELECT COUNT(*)
FROM posts, users
WHERE posts.owneruserid = users.id
  AND posts.lasactivitydate <> '2011-07-29 15:48:53'
  AND posts.answercount <> 5;",41898
"SELECT COUNT(*)
FROM comments, posts, votes
WHERE comments.postid = posts.id
  AND votes.postid = posts.id
  AND posts.communityowneddate < '2010-07-19 20:33:26'
  AND votes.creationdate <> '2011-12-13';",1037
"SELECT COUNT(*)
FROM posts, tags
WHERE tags.excerptpostid = posts.id
  AND posts.score < 18
  AND posts.commentcount <> 11;",596
"SELECT COUNT(*)
FROM comments, users
WHERE comments.userid = users.id
  AND users.age <> 51
  AND users.views < 27
  AND users.lastaccessdate <> '2013-07-18 07:26:12';",7449
"SELECT COUNT(*)
FROM votes, posts, posthistory
WHERE votes.postid = posts.id
  AND posthistory.postid = posts.id
  AND votes.creationdate > '2010-10-18'
  AND posts.favoritecount > 0;",640606
"SELECT COUNT(*)
FROM badges, users
WHERE badges.userid = users.id
  AND users.downvotes <> 1
  AND users.lastaccessdate > '2013-12-12 19:49:00'
  AND users.accountid > 3410164;",8891
"SELECT COUNT(*)
FROM comments,
  posts,
  users,
  postlinks,
  badges
WHERE comments.postid = posts.id
  AND comments.userid = users.id
  AND posts.owneruserid = users.id
  AND postlinks.relatedpostid = posts.id
  AND badges.userid = users.id
  AND posts.favoritecount = 3
  AND users.age = 32;",88
"SELECT COUNT(*)
FROM votes, users, comments
WHERE votes.userid = users.id
  AND comments.userid = users.id
  AND users.age = 46
  AND users.creationdate < '2014-02-26 03:57:55'
  AND comments.creationdate > '2013-07-10 18:37:18';",2227
"SELECT COUNT(*)
FROM votes,
  users,
  posthistory,
  badges
WHERE votes.userid = users.id
  AND posthistory.userid = users.id
  AND badges.userid = users.id
  AND users.accountid > 1419100
  AND posthistory.posthistorytypeid <> 10
  AND users.creationdate <> '2010-07-19 21:07:17'
  AND users.downvotes = 30;",967150
"SELECT COUNT(*)
FROM tags, posts
WHERE tags.excerptpostid = posts.id
  AND tags.excerptpostid = posts.id;",596
"SELECT COUNT(*)
FROM users,
  posthistory,
  comments,
  votes,
  posts
WHERE posthistory.userid = users.id
  AND comments.userid = users.id
  AND votes.userid = users.id
  AND posts.owneruserid = users.id
  AND posthistory.postid = posts.id
  AND comments.postid = posts.id
  AND votes.postid = posts.id
  AND posts.acceptedanswerid < 20303
  AND users.accountid <> 296784;",1247
"SELECT COUNT(*)
FROM postlinks,
  posts,
  users,
  votes
WHERE postlinks.relatedpostid = posts.id
  AND posts.owneruserid = users.id
  AND votes.postid = posts.id
  AND votes.userid = users.id
  AND posts.acceptedanswerid < 40693
  AND votes.bountyamount <> 0;",134
"SELECT COUNT(*)
FROM badges, users
WHERE badges.userid = users.id
  AND users.reputation > 41
  AND users.views <> 16;",55133
"SELECT COUNT(*)
FROM votes, users
WHERE votes.userid = users.id
  AND users.upvotes < 25
  AND users.views < 73;",14284
"SELECT COUNT(*)
FROM users, comments
WHERE comments.userid = users.id
  AND users.upvotes > 6
  AND users.reputation > 130;",128210
"SELECT COUNT(*)
FROM posthistory,
  posts,
  votes,
  users
WHERE posthistory.postid = posts.id
  AND posthistory.userid = users.id
  AND votes.postid = posts.id
  AND posts.owneruserid = users.id
  AND votes.userid = users.id
  AND posts.closeddate > '2012-07-01 10:07:50'
  AND posts.answercount < 5
  AND posts.acceptedanswerid < 54707;",12
"SELECT COUNT(*)
FROM posthistory, users
WHERE posthistory.userid = users.id
  AND users.upvotes > 71
  AND users.views < 74;",9483
"SELECT COUNT(*)
FROM badges,
  users,
  posts,
  posthistory,
  votes
WHERE badges.userid = users.id
  AND posts.owneruserid = users.id
  AND posthistory.userid = users.id
  AND votes.userid = users.id
  AND posthistory.postid = posts.id
  AND votes.postid = posts.id
  AND posts.answercount > 4
  AND posts.lasactivitydate <> '2014-04-26 22:19:30'
  AND users.upvotes < 46
  AND badges.date > '2014-08-18 00:18:54';",94
"SELECT COUNT(*)
FROM votes,
  posts,
  posthistory,
  postlinks,
  comments
WHERE votes.postid = posts.id
  AND posthistory.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND comments.postid = posts.id
  AND posts.commentcount < 12
  AND posts.acceptedanswerid > 29670;",739099
"SELECT COUNT(*)
FROM postlinks, posts, posthistory
WHERE postlinks.relatedpostid = posts.id
  AND posthistory.postid = posts.id
  AND postlinks.relatedpostid = posts.id AND posthistory.postid = posts.id;",71242
"SELECT COUNT(*)
FROM users,
  posthistory,
  posts,
  postlinks
WHERE posthistory.userid = users.id
  AND posts.owneruserid = users.id
  AND posthistory.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND posthistory.userid = users.id AND posts.owneruserid = users.id AND posthistory.postid = posts.id AND postlinks.relatedpostid = posts.id;",41126
"SELECT COUNT(*)
FROM posts, posthistory
WHERE posthistory.postid = posts.id
  AND posthistory.postid = posts.id;",303187
"SELECT COUNT(*)
FROM postlinks,
  posts,
  comments,
  posthistory,
  votes
WHERE postlinks.relatedpostid = posts.id
  AND comments.postid = posts.id
  AND posthistory.postid = posts.id
  AND votes.postid = posts.id
  AND comments.creationdate <> '2013-05-16 14:09:18'
  AND posts.score <> 21
  AND postlinks.linktypeid = 3
  AND posts.lasteditdate < '2011-07-26 16:48:50';",158836
"SELECT COUNT(*)
FROM votes, users, posthistory
WHERE votes.userid = users.id
  AND posthistory.userid = users.id
  AND users.accountid < 1859258
  AND votes.creationdate > '2014-02-14'
  AND users.views < 12
  AND posthistory.posthistorytypeid > 24;",4375
"SELECT COUNT(*)
FROM badges, users, votes
WHERE badges.userid = users.id
  AND votes.userid = users.id
  AND users.upvotes = 37
  AND users.age <> 40;",157
"SELECT COUNT(*)
FROM postlinks, posts
WHERE postlinks.relatedpostid = posts.id
  AND posts.commentcount <> 6
  AND posts.favoritecount = 2
  AND posts.acceptedanswerid < 17128;",205
"SELECT COUNT(*)
FROM users,
  posts,
  comments,
  badges
WHERE posts.owneruserid = users.id
  AND comments.userid = users.id
  AND badges.userid = users.id
  AND comments.postid = posts.id
  AND posts.acceptedanswerid <> 108252
  AND posts.viewcount <> 36
  AND badges.date < '2013-07-02 12:52:19';",99932
"SELECT COUNT(*)
FROM badges, users
WHERE badges.userid = users.id
  AND users.lastaccessdate > '2014-08-19 17:34:49'
  AND users.reputation = 365;",19
"SELECT COUNT(*)
FROM comments, posts, users
WHERE comments.postid = posts.id
  AND comments.userid = users.id
  AND posts.owneruserid = users.id
  AND posts.acceptedanswerid < 84139
  AND users.views < 33;",4130
"SELECT COUNT(*)
FROM votes,
  posts,
  posthistory,
  comments,
  users
WHERE votes.postid = posts.id
  AND votes.userid = users.id
  AND posthistory.postid = posts.id
  AND comments.postid = posts.id
  AND posts.owneruserid = users.id
  AND posthistory.userid = users.id
  AND comments.userid = users.id
  AND posts.creationdate > '2014-04-16 18:25:27'
  AND votes.creationdate > '2012-02-23';",2674
"SELECT COUNT(*)
FROM comments, users
WHERE comments.userid = users.id
  AND users.upvotes > 213
  AND users.reputation <> 9
  AND users.accountid > 2434482
  AND users.lastaccessdate > '2014-08-08 12:54:56';",3801
"SELECT COUNT(*)
FROM votes, posts
WHERE votes.postid = posts.id
  AND votes.postid = posts.id;",328064
"SELECT COUNT(*)
FROM comments, users
WHERE comments.userid = users.id
  AND comments.userid = users.id;",171470
"SELECT COUNT(*)
FROM badges,
  users,
  posthistory,
  comments,
  posts
WHERE badges.userid = users.id
  AND posthistory.userid = users.id
  AND comments.userid = users.id
  AND posts.owneruserid = users.id
  AND posthistory.postid = posts.id
  AND comments.postid = posts.id
  AND badges.userid = users.id AND posthistory.userid = users.id AND comments.userid = users.id AND posts.owneruserid = users.id AND posthistory.postid = posts.id AND comments.postid = posts.id;",7221821
"SELECT COUNT(*)
FROM posthistory, users, posts
WHERE posthistory.userid = users.id
  AND posthistory.postid = posts.id
  AND posts.owneruserid = users.id
  AND posts.score > -1
  AND posts.viewcount <> 305
  AND posts.lasteditdate = '2012-01-13 14:26:01';",3
"SELECT COUNT(*)
FROM badges, users, comments
WHERE badges.userid = users.id
  AND comments.userid = users.id
  AND badges.userid = users.id AND comments.userid = users.id;",15900001
"SELECT COUNT(*)
FROM comments,
  posts,
  votes,
  postlinks,
  users
WHERE comments.postid = posts.id
  AND comments.userid = users.id
  AND votes.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND posts.owneruserid = users.id
  AND votes.userid = users.id
  AND posts.acceptedanswerid > 53052
  AND users.age > 25;",32
